parameter,values
threshold_compounds,2
threshold_bits,0.1
threshold_fca_support,0
threshold_fca_substructures,0
threshold_fca_weight_factor,1
threshold_fca_weight_factor2,1
threshold_fca_novelty_limit,1
fp_check,no
train_file,../data/train_set_Ames.csv
train_file_type,smiles-csv
mol_column,standardised_smiles
activity_column,Activity
model_file,../pytorch_models/ffn_model_1layer_2048_input_state.pth
model_input,2048
model_hidd_neurons,512
model_layers,1
model_dropout,0.5
output_location,../results/
run_description,ames_test
